question_id;order;section;question_type;good_answer;name_fr;question_fr;example_fr;suggestion_fr;name_en;question_en;example_en;suggestion_en
1;;start;boolean;1;Preuve de cadrage;Avez-vous gardé un écrit cadrant le projet de l’IA, ayant comme information à minima qui, quoi, pourquoi, comment et quand ?;;Compléter un document cadrant le sujet comme dans l'onglet Preuve de cadrage.;Proof of framing;Have you kept a written record of the AI project, having as a minimum information who, what, why, how and when?;;Complete a document framing the subject as in the Proof of Framing tab.
2;;start;boolean;1;Participation des parties prenantes;Est-ce qu’au moins, un.e commanditaire, un.e développeur.se et un.e utilisateur.rice final.e ont pu participer au cadrage et à la validation du modèle ?;;Inclure les différents acteurs;Stakeholder participation;Were at least one sponsor, one developer and one end user involved in the framing and validation of the model?;;Include the different actors
3;;start;boolean;;Incidence sociale;Est-ce que le modèle peut avoir une incidence sociale sur un utilisateur ?;Risque de perte d’emploi, refus de prêt bancaire;Si vous identifiez une incidence sociale, lors de la validation veuillez effectuer une analyse des biais.;Social impact;Can the model have a social impact on a user?;Risk of job loss, refusal of a bank loan;If you identify a social impact, please perform a bias analysis during validation.
4;1;start;boolean;1;Vie privée et protections des données;Avez-vous réfléchi à des manières de mettre au point le système d’IA ou d’entraîner le modèle sans utiliser (ou en utilisant de manière limitée) des données potentiellement sensibles ou à caractère personnel ?;;Si l'entraînement du modèle n'a pas eu lieu, comparer les performances du modèle avec et sens les données sensibles.;Privacy and data protection;Have you considered ways to develop the AI system or train the model without (or with limited use of) potentially sensitive or personal data?;;If model training did not take place, compare the model performance with and sense sensitive data.
4;2;start;boolean_plus_one;1;Vie privée et protections des données;Lorsqu’il existe un responsable de la protection des données, avez-vous mobilisé cette personne à un stade précoce dans le processus ?;;Présenter l'IA au responsable de la protection des données.;Privacy and data protection;Where there is a data protection officer, have you engaged this person at an early stage in the process?;;Present the AI to the Data Protection Officer.
5;;start;boolean;1;Justification;Est-ce que la justification de l’IA a été validé par un acteur tiers ayant une autorité sur la protection des données (DPO en Union Européenne) ? S’il n’y a pas d’équivalent, est-ce que l’IA est bénéfique pour l’utilisateur final ?;;Présenter l’IA et sa justification à un acteur tiers.;Justification;Has the justification for AI been validated by a third party actor with a data protection authority (DPO in the European Union)? If there is no equivalent, is AI beneficial to the end user?;;Present the AI and its justification to a third party actor.
6;1;validation;numeric;;Durable, respect de l’environnement;Combien de temps (cumulé si plusieurs entraînements) a duré l’entraînement du modèle ?;;;Sustainable, respect for the environment;How long (cumulated if several trainings) has the model been trained for?;;
6;2;validation;list;;Durable, respect de l’environnement;Dans quel pays est situé le serveur servant à entraîner le modèle ?;;;Sustainable, respect for the environment;In which country is the server used to train the model located?;;
6;3;validation;numeric;;Durable, respect de l’environnement;En utilisant le module de l'évaluation CO2 ou le site ML CO2 Impact, pouvez-vous indiquer la quantité de CO2 émise ?;;https://mlco2.github.io/impact/#act;Sustainable, respect for the environment;Using the CO2 Evaluation module or the ML CO2 Impact site, can you indicate the amount of CO2 emitted?;;https://mlco2.github.io/impact/#act
7;1;validation;boolean;1;Qualité et intégrité;Avez-vous mis en place des processus pour garantir la qualité et l’intégrité de vos données au sein du projet ?;Des indicateurs de fiabilité des données, une phase de validation des données avec des experts métiers.;;Quality and integrity;Do you have processes in place to ensure the quality and integrity of your data within the project?;Data reliability indicators, a data validation phase with business experts.;
7;2;validation;boolean;1;Qualité et intégrité;Avez-vous réalisé une phase d’analyse des données ?;;"Utilisation du module ""Analyse du Dataset"" pour analyser les particularité des données.";Quality and integrity;Have you carried out a data analysis phase?;;"Use of the ""Dataset Analysis"" module to analyse the particularities of the data."
8;1;validation;boolean;1;Validation des performances;Est-ce que les critères de validation ont été déterminés par les commanditaires ?;;;Performance validation;Have the validation criteria been determined by the sponsors?;;
8;2;validation;boolean;1;Validation des performances;Est-ce les critères sont remplis par le modèle ?;;"Utilisation du module ""Performance"" pour analyser la performance du modèle.";Performance validation;Are the criteria met by the model?;;"Use of the ""Performance"" module to analyze the performance of the model."
9;;validation;boolean;1;Explicabilité;Avez-vous connaissance de comment le modèle fonctionne en général, quelles sont les variables ayant le plus d’importance ?;;"Utilisation du module ""Explicabilité"" pour analyser comportement du modèle.";Explanability;Are you aware of how the model works in general, which variables are most important?;;"Use of the ""Explicability"" module to analyze model behavior."
10;;validation;boolean;1;Interprétabilité;Avez-vous cherché à utiliser le modèle le plus simple et le plus facile à interpréter pour l’application en question ? ;Si vous utilisez un réseau de neurones pour une classification, avez-vous essayé un arbre de décision ou une Forêt aléatoire avant ?;Lors d'un prochain entraînement essayer un modèle plus simple pour comparer les performances.;Interpretability;Have you tried to use the simplest and easiest interpretable model for the application in question? ;If you use a neural network for classification, have you tried a decision tree or a Random Forest before?;During a next training session, try a simpler model to compare performances.
11;1;validation;boolean;1;Eviter les biais injustes;Si une incidence sociale est identifiée, avez-vous défini sur quels attributs une personne pourrait être discriminée ?;Genre, âge ou status marital.;;Avoiding unfair bias;If a social impact is identified, have you defined on which attributes a person might be discriminated against?;Gender, age or marital status.;
11;2;validation;boolean;1;Eviter les biais injustes;Avez-vous analysé les biais potentiels sur les attributs à protéger et valider que leur incidence n’a pas d’impact discriminant ?;;"Utilisation du module ""Analyse des biais"" pour analyser les biais d'un modèle.";Avoiding unfair bias;Have you analysed the potential biases on the attributes to be protected and validated that their incidence does not have a discriminatory impact?;;"Use the ""Bias analysis"" module to analyze the biases of a model."
12;1;safety;boolean;;Résilience du modèle;Avez-vous identifié les formes d’attaques adverses potentielles comme la pollution des données ?;;https://github.com/IBM/adversarial-robustness-toolbox;Model Resilience;Have you identified potential forms of adverse attacks such as data pollution?;;https://github.com/IBM/adversarial-robustness-toolbox
12;2;safety;boolean;1;Résilience du modèle;Avez-vous tester des scénarios extrêmes (rare) et des scénarios communs pour voir comment le modèle se comporte ?;;"Utilisation du module ""Test de scénarii"" pour éprouver le comportement du modèle.";Model Resilience;Have you tested extreme (rare) and common scenarios to see how the model behaves?;;"Use of the ""Scenario testing"" module to test the model's behavior."
13;1;safety;boolean_if_yes;1;Plan de secours;En cas de disfonctionnement du modèle, avez-vous prévu au moins une procédure permettant d’assurer le continuité de service de l’IA ? ;;Réfléchir à une procédure de secours comme la mise en place d'une version précédente du modèle par exemple.;Emergency plan;In the event of a model malfunction, have you planned at least one procedure to ensure continuity of service for the AI? ;;Thinking about a backup procedure such as setting up a previous version of the model for example.
13;2;safety;boolean;1;Plan de secours;Si oui, ont-elles été testées ?;;Tester la ou les procédure.s de secours.;Emergency plan;If so, have they been tested?;;Test the backup procedure(s).
14;;safety;boolean;1;Sécurité générale;Vous êtes assuré que les technologies utilisées n’ont pas de failles de sécurité connues ? ;;"Utilisation du module ""Sécurité Python"" si vous utilisez le langage de Python, pour aller plus loins voir le site CVE Details.";General Safety;Are you sure that the technologies used do not have any known security flaws? ;;"Use the ""Python Security"" module if you use the Python language, to go further see the CVE Details site."
15;1;monitoring;boolean;1;Traçabilité;Est-ce que le pipeline technique est documenté ?;;Réaliser une documentation du code et / ou du pipeline technique selon les technologies utilisées.;Traceability;Is the technical pipeline documented?;;Documentation of the code and / or technical pipeline depending on the technologies used.
15;2;monitoring;boolean;1;Traçabilité;Est-ce que vous avez une preuve de la validation de l’IA avant de l’avoir mise en production ?;;Créer un document stipulant les mesures de performances sur le jeu de test.;Traceability;Do you have proof of validation of the AI prior to putting it into production?;;Create a document stipulating performance measures on the test set.
16;1;monitoring;boolean;1;Contrôle humain;Est-ce qu’une procédure récurrente de contrôle de la performance de l’IA a été mise en place pour s’assurer de la viabilité du modèle dans le monde réel ?;;Mettre en place une procédure de contrôle de performance récurrente.;Human Control;Has a recurring procedure for monitoring AI performance been put in place to ensure the viability of the model in the real world?;;Set up a recurring performance monitoring procedure.
16;2;monitoring;boolean_plus_one;1;Contrôle humain;Est-il possible pour un utilisateur du modèle de faire appel sur une prédiction de l’IA et qu’un humain décideur puisse arbitrer sur cet appel ?;;Mettre à minima, un contact pour que l'utilisateur puisse avoir une possibilité de faire appel si la prédiction à un impact négatif.;Human Control;Is it possible for a user of the model to appeal on an AI prediction and for a human decision-maker to arbitrate on this appeal?;;Put at minimum, a contact so that the user can have a possibility to appeal if the prediction has a negative impact.
17;;monitoring;boolean;1;Arbitrage et recours en cas d’impact négatifs;Si un impact négatif est identifié, avez-vous mis en place un ensemble approprié de mécanismes permettant un recours en cas de préjudice ou d’effet néfaste ? ;;;Arbitration and recourse in case of negative impact;If a negative impact is identified, have you put in place an appropriate set of mechanisms to allow for recourse in the event of harm or adverse effects? ;;
